Aubnetid,FiscalCycle,Physician Name,Department,ClinicVisits,ClinicWaitingTime,PatientComplaints,ContractEffectiveDate
PHYS_8f59f6be6839,Cycle 2022-2023,PHYS_8f59f6be6839,Maternal-Fetal Medicine,269.0,40.67,,2011-07-01
PHYS_8f59f6be6839,Cycle 2023-2024,PHYS_8f59f6be6839,Maternal-Fetal Medicine,236.0,25.97,,2011-07-01
PHYS_8f59f6be6839,Cycle 2024-2025,PHYS_8f59f6be6839,Maternal-Fetal Medicine,270.0,27.78,,2011-07-01
PHYS_0f7dbc32ada3,Cycle 2022-2023,PHYS_0f7dbc32ada3,Endocrinology,1087.0,93.74,,2011-07-01
PHYS_0f7dbc32ada3,Cycle 2023-2024,PHYS_0f7dbc32ada3,Endocrinology,1283.0,82.16,,2011-07-01
PHYS_0f7dbc32ada3,Cycle 2024-2025,PHYS_0f7dbc32ada3,Endocrinology,1582.0,96.76,,2011-07-01
PHYS_18d9d60a1ec8,Cycle 2023-2024,PHYS_18d9d60a1ec8,Neurosurgery,166.0,50.13,,2023-10-17
PHYS_18d9d60a1ec8,Cycle 2024-2025,PHYS_18d9d60a1ec8,Neurosurgery,429.0,83.18,,2023-10-17
PHYS_d96d1fbcd51c,Cycle 2022-2023,PHYS_d96d1fbcd51c,Infectious Diseases,553.0,49.46,,2011-07-01
PHYS_d96d1fbcd51c,Cycle 2023-2024,PHYS_d96d1fbcd51c,Infectious Diseases,670.0,55.44,,2011-07-01
PHYS_d96d1fbcd51c,Cycle 2024-2025,PHYS_d96d1fbcd51c,Infectious Diseases,644.0,59.66,1.0,2011-07-01
PHYS_0f6500b55151,Cycle 2022-2023,PHYS_0f6500b55151,Neurology,1334.0,63.97,,2011-07-01
PHYS_0f6500b55151,Cycle 2023-2024,PHYS_0f6500b55151,Neurology,1366.0,49.61,,2011-07-01
PHYS_0f6500b55151,Cycle 2024-2025,PHYS_0f6500b55151,Neurology,1157.0,53.28,,2011-07-01
PHYS_85c37beeac3a,Cycle 2022-2023,PHYS_85c37beeac3a,Pediatric Ophthalmology & Motility,2929.0,60.16,,2017-09-13
PHYS_85c37beeac3a,Cycle 2023-2024,PHYS_85c37beeac3a,Pediatric Ophthalmology & Motility,3233.0,64.98,,2017-09-13
PHYS_85c37beeac3a,Cycle 2024-2025,PHYS_85c37beeac3a,Pediatric Ophthalmology & Motility,3576.0,38.02,,2017-09-13
PHYS_5a42763cd787,Cycle 2022-2023,PHYS_5a42763cd787,Nephrology,1455.0,40.09,,2011-07-01
PHYS_5a42763cd787,Cycle 2023-2024,PHYS_5a42763cd787,Nephrology,1367.0,49.75,,2011-07-01
PHYS_5a42763cd787,Cycle 2024-2025,PHYS_5a42763cd787,Nephrology,1407.0,45.45,1.0,2011-07-01
PHYS_23568ae5ca82,Cycle 2022-2023,PHYS_23568ae5ca82,Neurology,280.0,15.5,,2022-10-11
PHYS_088c3a358426,Cycle 2022-2023,PHYS_088c3a358426,Urology,3546.0,59.46,,2013-07-09
PHYS_088c3a358426,Cycle 2023-2024,PHYS_088c3a358426,Urology,3627.0,57.64,2.0,2013-07-09
PHYS_088c3a358426,Cycle 2024-2025,PHYS_088c3a358426,Urology,3505.0,62.06,5.0,2013-07-09
PHYS_d920f5a00584,Cycle 2022-2023,PHYS_d920f5a00584,Dermatology,1562.0,40.14,,2011-07-01
PHYS_d920f5a00584,Cycle 2023-2024,PHYS_d920f5a00584,Dermatology,1567.0,31.07,,2011-07-01
PHYS_d920f5a00584,Cycle 2024-2025,PHYS_d920f5a00584,Dermatology,1453.0,33.95,,2011-07-01
PHYS_8061021ecd7b,Cycle 2022-2023,PHYS_8061021ecd7b,Orthodontics,412.0,,,2015-01-13
PHYS_8061021ecd7b,Cycle 2023-2024,PHYS_8061021ecd7b,Orthodontics,520.0,,,2015-01-13
PHYS_8061021ecd7b,Cycle 2024-2025,PHYS_8061021ecd7b,Orthodontics,370.0,,,2015-01-13
PHYS_bc751199ad00,Cycle 2022-2023,PHYS_bc751199ad00,Pulmonary and Critical Care,1405.0,22.6,,2011-07-01
PHYS_bc751199ad00,Cycle 2023-2024,PHYS_bc751199ad00,Pulmonary and Critical Care,2572.0,22.26,2.0,2011-07-01
PHYS_bc751199ad00,Cycle 2024-2025,PHYS_bc751199ad00,Pulmonary and Critical Care,2026.0,18.32,,2011-07-01
PHYS_a1dcdacf9fcc,Cycle 2022-2023,PHYS_a1dcdacf9fcc,Otorhinolaryngology - Head and Neck Surgery,842.0,101.55,,2011-07-01
PHYS_a1dcdacf9fcc,Cycle 2023-2024,PHYS_a1dcdacf9fcc,Otorhinolaryngology - Head and Neck Surgery,1143.0,63.41,1.0,2011-07-01
PHYS_a1dcdacf9fcc,Cycle 2024-2025,PHYS_a1dcdacf9fcc,Otorhinolaryngology - Head and Neck Surgery,817.0,58.27,,2011-07-01
PHYS_92df458d73ce,Cycle 2022-2023,PHYS_92df458d73ce,Reproductive Endocrinology and Infertility,1945.0,40.17,,2011-07-01
PHYS_92df458d73ce,Cycle 2023-2024,PHYS_92df458d73ce,Reproductive Endocrinology and Infertility,1781.0,88.67,,2011-07-01
PHYS_92df458d73ce,Cycle 2024-2025,PHYS_92df458d73ce,Reproductive Endocrinology and Infertility,1459.0,24.97,,2011-07-01
PHYS_e5e9dae8fdb9,Cycle 2022-2023,PHYS_e5e9dae8fdb9,Plastic Surgery,2442.0,44.72,,2014-08-26
PHYS_e5e9dae8fdb9,Cycle 2023-2024,PHYS_e5e9dae8fdb9,Plastic Surgery,3223.0,38.89,3.0,2014-08-26
PHYS_e5e9dae8fdb9,Cycle 2024-2025,PHYS_e5e9dae8fdb9,Plastic Surgery,2579.0,35.39,1.0,2014-08-26
PHYS_2a2d2e824a25,Cycle 2022-2023,PHYS_2a2d2e824a25,Pediatric Critical Care,526.0,59.66,2.0,2014-07-08
PHYS_2a2d2e824a25,Cycle 2023-2024,PHYS_2a2d2e824a25,Pediatric Critical Care,474.0,58.42,1.0,2014-07-08
PHYS_2a2d2e824a25,Cycle 2024-2025,PHYS_2a2d2e824a25,Pediatric Critical Care,438.0,58.76,,2014-07-08
PHYS_c01b77b1fef3,Cycle 2023-2024,PHYS_c01b77b1fef3,Obstetrics and Gynecology,,,1.0,2011-07-01
PHYS_c01b77b1fef3,Cycle 2024-2025,PHYS_c01b77b1fef3,Obstetrics and Gynecology,,,1.0,2011-07-01
PHYS_31fe380f2465,Cycle 2022-2023,PHYS_31fe380f2465,Neurology,21.0,34.78,,2014-05-15
PHYS_31fe380f2465,Cycle 2023-2024,PHYS_31fe380f2465,Neurology,16.0,25.2,,2014-05-15
PHYS_23630ec6bd44,Cycle 2022-2023,PHYS_23630ec6bd44,Orthodontics,2950.0,90.0,,2011-07-01
PHYS_23630ec6bd44,Cycle 2023-2024,PHYS_23630ec6bd44,Orthodontics,3700.0,126.07,,2011-07-01
PHYS_23630ec6bd44,Cycle 2024-2025,PHYS_23630ec6bd44,Orthodontics,3227.0,95.44,,2011-07-01
PHYS_b7c50165ca33,Cycle 2022-2023,PHYS_b7c50165ca33,Maternal-Fetal Medicine,3006.0,33.17,,2011-07-01
PHYS_b7c50165ca33,Cycle 2023-2024,PHYS_b7c50165ca33,Maternal-Fetal Medicine,2919.0,64.3,2.0,2011-07-01
PHYS_b7c50165ca33,Cycle 2024-2025,PHYS_b7c50165ca33,Maternal-Fetal Medicine,2758.0,24.63,1.0,2011-07-01
PHYS_bd9d261c765d,Cycle 2022-2023,PHYS_bd9d261c765d,Cardiology,4585.0,22.15,,2011-07-01
PHYS_bd9d261c765d,Cycle 2023-2024,PHYS_bd9d261c765d,Cardiology,4776.0,22.07,,2011-07-01
PHYS_bd9d261c765d,Cycle 2024-2025,PHYS_bd9d261c765d,Cardiology,4647.0,19.59,,2011-07-01
PHYS_749615a95136,Cycle 2022-2023,PHYS_749615a95136,Hematology-Oncology,1998.0,85.36,,2011-07-01
PHYS_749615a95136,Cycle 2023-2024,PHYS_749615a95136,Hematology-Oncology,2100.0,76.59,,2011-07-01
PHYS_749615a95136,Cycle 2024-2025,PHYS_749615a95136,Hematology-Oncology,1780.0,75.95,,2011-07-01
PHYS_86b3510033de,Cycle 2022-2023,PHYS_86b3510033de,Gastroenterology,1504.0,25.86,,2011-07-01
PHYS_86b3510033de,Cycle 2023-2024,PHYS_86b3510033de,Gastroenterology,1507.0,31.08,,2011-07-01
PHYS_86b3510033de,Cycle 2024-2025,PHYS_86b3510033de,Gastroenterology,1191.0,27.74,1.0,2011-07-01
PHYS_796363ed88b6,Cycle 2022-2023,PHYS_796363ed88b6,Gastroenterology,72.0,31.45,,2011-07-01
PHYS_796363ed88b6,Cycle 2023-2024,PHYS_796363ed88b6,Gastroenterology,1133.0,33.6,,2011-07-01
PHYS_796363ed88b6,Cycle 2024-2025,PHYS_796363ed88b6,Gastroenterology,897.0,34.52,2.0,2011-07-01
PHYS_f06180426561,Cycle 2023-2024,PHYS_f06180426561,Emergency Medicine,,,1.0,2023-09-12
PHYS_89fd008a1248,Cycle 2022-2023,PHYS_89fd008a1248,Orthopaedic Surgery,156.0,26.21,,2015-10-23
PHYS_12590e0e5875,Cycle 2022-2023,PHYS_12590e0e5875,Orthopaedic Surgery,5280.0,20.0,,2011-07-01
PHYS_12590e0e5875,Cycle 2023-2024,PHYS_12590e0e5875,Orthopaedic Surgery,5449.0,12.91,1.0,2011-07-01
PHYS_12590e0e5875,Cycle 2024-2025,PHYS_12590e0e5875,Orthopaedic Surgery,4806.0,9.58,1.0,2011-07-01
PHYS_17b1b91e9add,Cycle 2022-2023,PHYS_17b1b91e9add,Hematology-Oncology,1861.0,54.71,1.0,2011-07-01
PHYS_17b1b91e9add,Cycle 2023-2024,PHYS_17b1b91e9add,Hematology-Oncology,2091.0,37.72,,2011-07-01
PHYS_17b1b91e9add,Cycle 2024-2025,PHYS_17b1b91e9add,Hematology-Oncology,1872.0,33.1,1.0,2011-07-01
PHYS_4bf042862ce8,Cycle 2022-2023,PHYS_4bf042862ce8,Hematology-Oncology,811.0,38.69,,2011-07-01
PHYS_4bf042862ce8,Cycle 2023-2024,PHYS_4bf042862ce8,Hematology-Oncology,935.0,31.65,,2011-07-01
PHYS_4bf042862ce8,Cycle 2024-2025,PHYS_4bf042862ce8,Hematology-Oncology,789.0,36.62,1.0,2011-07-01
PHYS_c1199ce2ddd8,Cycle 2022-2023,PHYS_c1199ce2ddd8,Pediatric Surgery Service,332.0,31.59,,2017-08-09
PHYS_c1199ce2ddd8,Cycle 2023-2024,PHYS_c1199ce2ddd8,Pediatric Surgery Service,497.0,34.2,,2017-08-09
PHYS_c1199ce2ddd8,Cycle 2024-2025,PHYS_c1199ce2ddd8,Pediatric Surgery Service,46.0,21.61,,2017-08-09
PHYS_85a5920c4590,Cycle 2022-2023,PHYS_85a5920c4590,Infectious Diseases,250.0,43.93,,2014-04-11
PHYS_85a5920c4590,Cycle 2023-2024,PHYS_85a5920c4590,Infectious Diseases,308.0,45.96,,2014-04-11
PHYS_85a5920c4590,Cycle 2024-2025,PHYS_85a5920c4590,Infectious Diseases,416.0,50.71,,2014-04-11
PHYS_f0ddc75d7edf,Cycle 2022-2023,PHYS_f0ddc75d7edf,Plastic Surgery,,,1.0,2011-07-01
PHYS_645df9a1917f,Cycle 2022-2023,PHYS_645df9a1917f,Cardiology,875.0,38.1,1.0,2011-07-26
PHYS_645df9a1917f,Cycle 2023-2024,PHYS_645df9a1917f,Cardiology,1568.0,32.53,,2011-07-26
PHYS_645df9a1917f,Cycle 2024-2025,PHYS_645df9a1917f,Cardiology,1515.0,30.31,,2011-07-26
PHYS_dfb9ba07dcc1,Cycle 2022-2023,PHYS_dfb9ba07dcc1,Pediatric Nephrology,,43.45,,2012-06-28
PHYS_a54560881f80,Cycle 2022-2023,PHYS_a54560881f80,Hematology-Oncology,1635.0,57.11,,2012-07-01
PHYS_a54560881f80,Cycle 2023-2024,PHYS_a54560881f80,Hematology-Oncology,1599.0,55.16,1.0,2012-07-01
PHYS_a54560881f80,Cycle 2024-2025,PHYS_a54560881f80,Hematology-Oncology,2000.0,50.64,2.0,2012-07-01
PHYS_e99cfcaa6789,Cycle 2022-2023,PHYS_e99cfcaa6789,Urology,136.0,41.6,,2016-01-14
PHYS_e99cfcaa6789,Cycle 2023-2024,PHYS_e99cfcaa6789,Urology,1292.0,44.67,,2016-01-14
PHYS_e99cfcaa6789,Cycle 2024-2025,PHYS_e99cfcaa6789,Urology,1737.0,42.33,,2016-01-14
PHYS_2ab54f384310,Cycle 2022-2023,PHYS_2ab54f384310,Family Medicine,1412.0,31.71,,2011-07-01
PHYS_2ab54f384310,Cycle 2023-2024,PHYS_2ab54f384310,Family Medicine,1263.0,40.75,,2011-07-01
PHYS_2ab54f384310,Cycle 2024-2025,PHYS_2ab54f384310,Family Medicine,1368.0,27.22,,2011-07-01
PHYS_81a7aa72e7dc,Cycle 2022-2023,PHYS_81a7aa72e7dc,Psychiatry,591.0,46.91,,2011-07-01
PHYS_81a7aa72e7dc,Cycle 2023-2024,PHYS_81a7aa72e7dc,Psychiatry,609.0,42.89,,2011-07-01
PHYS_81a7aa72e7dc,Cycle 2024-2025,PHYS_81a7aa72e7dc,Psychiatry,381.0,72.91,,2011-07-01
PHYS_7aa4bfb13ec8,Cycle 2022-2023,PHYS_7aa4bfb13ec8,Ophthalmology,4707.0,15.24,,2011-07-01
PHYS_7aa4bfb13ec8,Cycle 2023-2024,PHYS_7aa4bfb13ec8,Ophthalmology,5002.0,16.36,,2011-07-01
PHYS_7aa4bfb13ec8,Cycle 2024-2025,PHYS_7aa4bfb13ec8,Ophthalmology,4672.0,20.21,,2011-07-01
PHYS_9facd75e78af,Cycle 2022-2023,PHYS_9facd75e78af,Family Medicine,1308.0,24.49,1.0,2011-07-01
PHYS_9facd75e78af,Cycle 2023-2024,PHYS_9facd75e78af,Family Medicine,1188.0,23.71,,2011-07-01
PHYS_9facd75e78af,Cycle 2024-2025,PHYS_9facd75e78af,Family Medicine,1136.0,22.93,,2011-07-01
PHYS_eb066433ad96,Cycle 2022-2023,PHYS_eb066433ad96,Orthopaedic Surgery,1448.0,25.06,,2011-07-01
PHYS_eb066433ad96,Cycle 2023-2024,PHYS_eb066433ad96,Orthopaedic Surgery,1810.0,23.85,,2011-07-01
PHYS_eb066433ad96,Cycle 2024-2025,PHYS_eb066433ad96,Orthopaedic Surgery,1413.0,21.67,1.0,2011-07-01
PHYS_fa6a74aacd93,Cycle 2023-2024,PHYS_fa6a74aacd93,Nephrology and Hypertension,233.0,35.24,,2015-07-20
PHYS_fa6a74aacd93,Cycle 2024-2025,PHYS_fa6a74aacd93,Nephrology and Hypertension,24.0,25.33,,2015-07-20
PHYS_b9976f810e5d,Cycle 2022-2023,PHYS_b9976f810e5d,Radiation Oncology,1610.0,37.73,,2012-07-17
PHYS_b9976f810e5d,Cycle 2023-2024,PHYS_b9976f810e5d,Radiation Oncology,1589.0,104.7,,2012-07-17
PHYS_b9976f810e5d,Cycle 2024-2025,PHYS_b9976f810e5d,Radiation Oncology,1378.0,39.88,,2012-07-17
PHYS_7e2b1beb5fa0,Cycle 2022-2023,PHYS_7e2b1beb5fa0,Pediatric Ophthalmology & Motility,2577.0,43.64,,2011-07-01
PHYS_7e2b1beb5fa0,Cycle 2023-2024,PHYS_7e2b1beb5fa0,Pediatric Ophthalmology & Motility,2604.0,53.84,,2011-07-01
PHYS_7e2b1beb5fa0,Cycle 2024-2025,PHYS_7e2b1beb5fa0,Pediatric Ophthalmology & Motility,2422.0,32.83,,2011-07-01
PHYS_a039d9fc7752,Cycle 2024-2025,PHYS_a039d9fc7752,Pediatric Endocrinology,730.0,48.04,1.0,2024-06-11
PHYS_cb68dae93506,Cycle 2022-2023,PHYS_cb68dae93506,Dentofacial Medicine,395.0,137.0,,2021-12-21
PHYS_cb68dae93506,Cycle 2023-2024,PHYS_cb68dae93506,Dentofacial Medicine,466.0,42.8,,2021-12-21
PHYS_cb68dae93506,Cycle 2024-2025,PHYS_cb68dae93506,Dentofacial Medicine,586.0,75.4,,2021-12-21
PHYS_ea6d64e1b42f,Cycle 2023-2024,PHYS_ea6d64e1b42f,Plastic Surgery,24.0,353.75,,2023-09-12
PHYS_ea6d64e1b42f,Cycle 2024-2025,PHYS_ea6d64e1b42f,Plastic Surgery,203.0,67.89,,2023-09-12
PHYS_95623973f2e3,Cycle 2023-2024,PHYS_95623973f2e3,Endocrinology,340.0,25.89,,2023-09-12
PHYS_890d65abe662,Cycle 2022-2023,PHYS_890d65abe662,Family Medicine,391.0,25.2,,2018-01-12
PHYS_890d65abe662,Cycle 2023-2024,PHYS_890d65abe662,Family Medicine,440.0,48.81,,2018-01-12
PHYS_890d65abe662,Cycle 2024-2025,PHYS_890d65abe662,Family Medicine,445.0,24.04,,2018-01-12
PHYS_ed3fe1ca099a,Cycle 2022-2023,PHYS_ed3fe1ca099a,Psychiatry,880.0,61.07,,2020-01-21
PHYS_ed3fe1ca099a,Cycle 2023-2024,PHYS_ed3fe1ca099a,Psychiatry,803.0,50.83,,2020-01-21
PHYS_ed3fe1ca099a,Cycle 2024-2025,PHYS_ed3fe1ca099a,Psychiatry,863.0,64.3,,2020-01-21
PHYS_386184a463dd,Cycle 2022-2023,PHYS_386184a463dd,Obstetrics and Gynecology,3059.0,41.61,1.0,2014-08-26
PHYS_386184a463dd,Cycle 2023-2024,PHYS_386184a463dd,Obstetrics and Gynecology,3045.0,106.26,1.0,2014-08-26
PHYS_386184a463dd,Cycle 2024-2025,PHYS_386184a463dd,Obstetrics and Gynecology,2970.0,38.75,,2014-08-26
PHYS_14f9b9c484ab,Cycle 2022-2023,PHYS_14f9b9c484ab,Cardiology,752.0,23.5,,2011-07-01
PHYS_14f9b9c484ab,Cycle 2023-2024,PHYS_14f9b9c484ab,Cardiology,803.0,22.91,1.0,2011-07-01
PHYS_14f9b9c484ab,Cycle 2024-2025,PHYS_14f9b9c484ab,Cardiology,783.0,24.31,,2011-07-01
PHYS_d2d3093fa489,Cycle 2023-2024,PHYS_d2d3093fa489,Pediatric Neurology,111.0,15.56,,2023-08-08
PHYS_d2d3093fa489,Cycle 2024-2025,PHYS_d2d3093fa489,Pediatric Neurology,293.0,18.38,,2023-08-08
PHYS_05378cdaf36f,Cycle 2022-2023,PHYS_05378cdaf36f,Pulmonary and Critical Care,1021.0,23.94,,2011-07-01
PHYS_05378cdaf36f,Cycle 2023-2024,PHYS_05378cdaf36f,Pulmonary and Critical Care,1063.0,15.73,,2011-07-01
PHYS_05378cdaf36f,Cycle 2024-2025,PHYS_05378cdaf36f,Pulmonary and Critical Care,739.0,13.22,,2011-07-01
PHYS_2a818d4619d8,Cycle 2022-2023,PHYS_2a818d4619d8,Pediatric Hematology-Oncology,469.0,193.58,,2018-09-19
PHYS_2a818d4619d8,Cycle 2023-2024,PHYS_2a818d4619d8,Pediatric Hematology-Oncology,684.0,280.17,,2018-09-19
PHYS_2a818d4619d8,Cycle 2024-2025,PHYS_2a818d4619d8,Pediatric Hematology-Oncology,620.0,240.26,,2018-09-19
PHYS_c29a281f814e,Cycle 2024-2025,PHYS_c29a281f814e,Pediatrics and Adolescent Medicine,,18.58,,2015-03-05
PHYS_e35a3c84c2fe,Cycle 2022-2023,PHYS_e35a3c84c2fe,Pediatrics and Adolescent Medicine,,39.92,,2011-07-01
PHYS_e35a3c84c2fe,Cycle 2023-2024,PHYS_e35a3c84c2fe,Pediatrics and Adolescent Medicine,,52.11,,2011-07-01
PHYS_e35a3c84c2fe,Cycle 2024-2025,PHYS_e35a3c84c2fe,Pediatrics and Adolescent Medicine,,41.01,,2011-07-01
PHYS_57b12d3fa561,Cycle 2022-2023,PHYS_57b12d3fa561,Family Medicine,745.0,35.13,,2011-07-01
PHYS_57b12d3fa561,Cycle 2023-2024,PHYS_57b12d3fa561,Family Medicine,709.0,34.62,,2011-07-01
PHYS_57b12d3fa561,Cycle 2024-2025,PHYS_57b12d3fa561,Family Medicine,685.0,35.48,,2011-07-01
PHYS_b54000757d05,Cycle 2022-2023,PHYS_b54000757d05,Dermatology,1239.0,50.27,,2018-10-01
PHYS_b54000757d05,Cycle 2023-2024,PHYS_b54000757d05,Dermatology,1453.0,89.47,,2018-10-01
PHYS_b54000757d05,Cycle 2024-2025,PHYS_b54000757d05,Dermatology,1232.0,55.63,,2018-10-01
PHYS_4ee2261d072c,Cycle 2022-2023,PHYS_4ee2261d072c,Otorhinolaryngology - Head and Neck Surgery,2128.0,11.45,,2020-01-14
PHYS_4ee2261d072c,Cycle 2023-2024,PHYS_4ee2261d072c,Otorhinolaryngology - Head and Neck Surgery,2218.0,8.93,,2020-01-14
PHYS_4ee2261d072c,Cycle 2024-2025,PHYS_4ee2261d072c,Otorhinolaryngology - Head and Neck Surgery,2374.0,9.03,,2020-01-14
PHYS_dc16685e7615,Cycle 2022-2023,PHYS_dc16685e7615,Psychiatry,287.0,15.03,,2022-09-20
PHYS_dc16685e7615,Cycle 2023-2024,PHYS_dc16685e7615,Psychiatry,836.0,38.09,,2022-09-20
PHYS_dc16685e7615,Cycle 2024-2025,PHYS_dc16685e7615,Psychiatry,798.0,37.74,,2022-09-20
PHYS_eae50c46a2b2,Cycle 2022-2023,PHYS_eae50c46a2b2,Pediatric Hematology-Oncology,521.0,194.17,,2021-12-21
PHYS_eae50c46a2b2,Cycle 2023-2024,PHYS_eae50c46a2b2,Pediatric Hematology-Oncology,762.0,219.75,,2021-12-21
PHYS_eae50c46a2b2,Cycle 2024-2025,PHYS_eae50c46a2b2,Pediatric Hematology-Oncology,587.0,153.84,,2021-12-21
PHYS_75f2f98bdf72,Cycle 2022-2023,PHYS_75f2f98bdf72,Psychiatry,1038.0,39.45,,2019-09-01
PHYS_75f2f98bdf72,Cycle 2023-2024,PHYS_75f2f98bdf72,Psychiatry,1050.0,32.56,,2019-09-01
PHYS_75f2f98bdf72,Cycle 2024-2025,PHYS_75f2f98bdf72,Psychiatry,889.0,35.26,,2019-09-01
PHYS_275b50e0b410,Cycle 2022-2023,PHYS_275b50e0b410,Obstetrics and Gynecology,989.0,27.55,,2014-01-14
PHYS_275b50e0b410,Cycle 2023-2024,PHYS_275b50e0b410,Obstetrics and Gynecology,948.0,112.43,,2014-01-14
PHYS_275b50e0b410,Cycle 2024-2025,PHYS_275b50e0b410,Obstetrics and Gynecology,973.0,26.7,,2014-01-14
PHYS_747c833974d5,Cycle 2022-2023,PHYS_747c833974d5,General Surgery,524.0,72.89,,2014-07-08
PHYS_747c833974d5,Cycle 2023-2024,PHYS_747c833974d5,General Surgery,789.0,61.6,2.0,2014-07-08
PHYS_747c833974d5,Cycle 2024-2025,PHYS_747c833974d5,General Surgery,398.0,43.16,3.0,2014-07-08
PHYS_d7f2fcf5aab1,Cycle 2022-2023,PHYS_d7f2fcf5aab1,General Surgery,193.0,47.46,,2011-07-01
PHYS_d7f2fcf5aab1,Cycle 2023-2024,PHYS_d7f2fcf5aab1,General Surgery,219.0,75.96,,2011-07-01
PHYS_d7f2fcf5aab1,Cycle 2024-2025,PHYS_d7f2fcf5aab1,General Surgery,141.0,61.18,,2011-07-01
PHYS_b871429a7b4d,Cycle 2023-2024,PHYS_b871429a7b4d,Infectious Diseases,163.0,40.75,,2022-09-20
PHYS_a4882d110f22,Cycle 2022-2023,PHYS_a4882d110f22,Pediatric Cardiology,1623.0,186.49,,2012-07-01
